,index,Unnamed: 0,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap,predict salary,performance score
459,483,486,Jonas Brodin,1,60,3,11,14,4.4,3,0,0,0,9,0,2,90,3.3,1372,22:52,130,50,0,0,,6000000,5250000.0,2643172.2,0.5034613809523809
460,484,487,Jalen Chatfield,1,78,6,8,14,5.0,5,0,1,2,7,0,1,93,6.5,1102,14:07,63,78,0,0,,762500,12500.0,658485.25,52.67882
461,485,488,Liam Foudy,0,62,7,7,14,0.0,7,0,0,0,7,0,0,67,10.4,752,12:08,18,60,3,6,33.3,762500,12500.0,903686.7,72.294935
462,487,490,Brendan Gallagher,0,37,8,6,14,1.0,8,0,0,2,4,2,0,93,8.6,528,14:17,13,18,6,11,35.3,6500000,5750000.0,1903927.6,0.33111784782608694
463,488,491,Julien Gauthier,0,57,9,5,14,1.2,9,0,0,0,5,0,0,53,17.0,492,8:38,13,105,3,5,37.5,800000,50000.0,462795.97,9.255919375
464,490,493,Jujhar Khaira,0,51,6,8,14,0.6,4,1,1,0,7,1,0,59,10.2,708,13:53,40,108,154,164,48.4,975000,225000.0,1119368.9,4.9749727777777775
465,491,494,Isac Lundeström,0,61,4,10,14,-0.2,3,0,1,0,10,0,0,60,6.7,874,14:20,43,20,286,316,47.5,1800000,1050000.0,1256811.9,1.1969636904761904
466,492,495,Ilya Lyubushkin,1,68,2,12,14,1.8,1,0,1,1,11,0,1,41,4.9,1021,15:01,104,99,0,0,,2750000,2000000.0,865466.44,0.43273321875
467,493,496,Alec Martinez,1,77,3,11,14,5.0,2,0,1,2,11,0,0,76,3.9,1480,19:13,244,48,0,0,,5250000,4500000.0,1930594.9,0.42902108333333333
468,495,498,Nick Seeler,1,77,4,10,14,3.1,4,0,0,0,9,0,1,84,4.8,1116,14:29,161,126,0,0,,775000,25000.0,872265.25,34.89061
469,496,499,Troy Stecher,1,81,3,11,14,2.3,3,0,0,1,11,0,0,88,3.4,1326,16:22,92,70,0,0,,1250000,500000.0,1405567.2,2.8111345
470,498,501,Conor Timmins,1,27,2,12,14,1.8,2,0,0,1,8,4,0,19,10.5,407,15:05,18,23,0,0,,850000,100000.0,931053.0,9.31053
471,499,502,Pierre-Édouard Bellemare,0,73,4,9,13,-0.1,4,0,0,0,7,0,2,51,7.8,824,11:17,48,67,322,294,52.3,1000000,250000.0,713321.9,2.8532875
472,500,503,Yegor Chinakhov,0,30,4,9,13,0.8,3,1,0,0,8,1,0,44,9.1,398,13:15,17,27,1,2,33.3,925000,175000.0,913366.0,5.219234285714285
473,501,504,Joel Edmundson,1,61,2,11,13,0.3,2,0,0,0,10,0,1,69,2.9,1194,19:34,149,112,0,0,,3500000,2750000.0,2771364.2,1.007768818181818
474,502,505,Erik Gudbranson,1,70,1,12,13,1.5,1,0,0,1,12,0,0,102,1.0,1491,21:18,137,119,0,0,,4000000,3250000.0,2986192.8,0.9188285384615384
475,503,506,Pontus Holmberg,0,37,5,8,13,1.1,4,1,0,2,8,0,0,27,18.5,386,10:25,18,24,93,126,42.5,827500,77500.0,350552.6,4.523259274193548
476,504,507,Brett Howden,0,54,6,7,13,0.8,6,0,0,0,7,0,0,53,11.3,705,13:04,34,107,117,110,51.5,1500000,750000.0,890530.1,1.1873735
477,505,508,Henri Jokiharju,1,60,3,10,13,1.2,3,0,0,0,10,0,0,79,3.8,1261,21:01,58,63,0,0,,2500000,1750000.0,2850502.2,1.6288584285714285
478,506,509,Luke Kunin,0,31,5,8,13,0.7,3,2,0,0,6,2,0,58,8.6,478,15:26,27,63,5,7,41.7,2750000,2000000.0,2536686.5,1.26834325
479,507,510,Connor Murphy,1,80,7,6,13,3.3,5,0,2,0,6,0,0,85,8.2,1551,19:23,160,165,0,0,,4400000,3650000.0,1986240.0,0.5441753424657534
480,508,511,Andrew Peeke,1,80,6,7,13,1.0,6,0,0,1,6,0,1,90,6.7,1700,21:15,197,180,0,0,,787500,37500.0,3098083.2,82.61555333333334
481,511,514,Sean Walker,1,70,3,10,13,2.2,3,0,0,1,9,1,0,94,3.2,1038,14:50,104,77,0,0,,2650000,1900000.0,916631.25,0.4824375
482,512,515,Arber Xhekaj,1,51,5,8,13,1.7,3,2,0,0,7,1,0,75,6.7,779,15:16,46,159,0,0,,828333,78333.0,1061918.1,13.55645928280546
483,514,517,Josh Archibald,0,62,6,6,12,0.9,6,0,0,0,6,0,0,71,8.5,619,9:59,28,195,1,3,25.0,900000,150000.0,468232.22,3.121548125
484,515,518,Nicolas Aubé-Kubel,0,53,4,8,12,0.7,4,0,0,0,8,0,0,67,6.0,602,11:21,9,117,6,8,42.9,1000000,250000.0,557196.75,2.228787
485,517,520,Cal Clutterbuck,0,49,6,6,12,1.2,6,0,0,1,6,0,0,44,13.6,599,12:13,33,194,1,4,20.0,1750000,1000000.0,741941.06,0.7419410625
486,518,521,Nicolas Deslauriers,0,80,6,6,12,0.1,5,0,1,0,6,0,0,70,8.6,808,10:06,26,306,3,8,27.3,1750000,1000000.0,472906.6,0.47290659375
487,519,522,Derek Forbort,1,54,5,7,12,3.2,3,0,2,2,7,0,0,38,13.2,958,17:44,88,106,0,0,,3000000,2250000.0,1223296.2,0.5436872222222222
488,521,524,Jaycob Megna,1,54,1,11,12,2.5,1,0,0,0,10,0,1,56,1.8,1019,18:52,66,86,0,0,,762500,12500.0,2086707.0,166.93656
489,522,525,Zach Whitecloud,1,59,5,7,12,3.2,5,0,0,1,7,0,0,64,7.8,1010,17:07,97,90,0,0,,2750000,2000000.0,1332290.1,0.6661450625
490,523,526,Walker Duehr,1,27,7,4,11,1.3,7,0,0,2,4,0,0,47,14.9,275,10:12,4,55,1,6,14.3,827500,77500.0,161699.33,2.086442943548387
491,525,528,Dante Fabbro,1,79,2,9,11,2.7,2,0,0,0,8,1,0,101,2.0,1378,17:27,129,113,0,0,,2400000,1650000.0,1532439.2,0.9287510606060606
492,526,529,Mario Ferraro,1,72,4,7,11,0.9,4,0,0,0,6,1,0,66,6.1,1555,21:36,145,129,0,1,0.0,3250000,2500000.0,3605452.8,1.4421811
493,527,530,Jordan Greenway,0,62,6,5,11,0.1,6,0,0,0,5,0,0,99,6.1,837,13:30,39,107,2,12,14.3,3000000,2250000.0,997696.7,0.44342075
494,529,532,Vinnie Hinostroza,0,26,2,9,11,0.6,2,0,0,1,8,0,1,38,5.3,328,12:36,7,1,1,3,25.0,1700000,950000.0,788304.9,0.8297946052631578
495,530,533,Mark Kastelic,0,65,7,4,11,0.7,7,0,0,2,4,0,0,73,9.6,578,8:54,37,154,336,254,56.9,821667,71667.0,358369.72,5.000484445421184
496,531,534,Liam O'Brien,0,56,3,8,11,0.0,3,0,0,0,8,0,0,39,7.7,640,11:26,28,203,4,11,26.7,775000,25000.0,674719.25,26.98877
497,533,536,Jordan Oesterle,1,52,2,9,11,1.6,2,0,0,0,9,0,0,54,3.7,814,15:39,68,41,0,0,,1350000,600000.0,1035287.56,1.7254792708333333
498,534,537,Cole Sillinger,0,64,3,8,11,-0.7,1,2,0,0,7,1,0,93,3.2,852,13:19,36,105,308,388,44.3,925000,175000.0,1107243.9,6.327107857142857
499,537,540,Austin Watson,0,75,9,2,11,0.5,6,0,3,2,2,0,0,79,11.4,767,10:14,61,165,7,8,46.7,1500000,750000.0,297063.16,0.39608420833333335
500,539,542,Colin Blackwell,0,53,2,8,10,-0.2,2,0,0,0,7,0,1,53,3.8,625,11:48,17,49,18,18,50.0,1200000,450000.0,735504.6,1.6344547222222223
501,541,544,Mackenzie Entwistle,0,66,4,6,10,-0.1,4,0,0,0,5,1,0,50,8.0,787,11:55,28,126,93,107,46.5,800000,50000.0,793778.6,15.8755725
502,542,545,Dylan Gambrell,0,60,4,6,10,0.2,4,0,0,0,4,0,2,46,8.7,683,11:23,45,60,138,168,45.1,950000,200000.0,725432.6,3.627163125
503,543,546,Brad Hunt,1,47,4,6,10,2.1,4,0,0,0,6,0,0,46,8.7,527,11:13,10,16,0,0,,762500,12500.0,334064.47,26.7251575
504,544,547,Zack MacEwen,0,56,4,6,10,-0.1,4,0,0,3,6,0,0,73,5.5,648,11:34,29,150,15,14,51.7,925000,175000.0,591982.9,3.3827592857142856
505,545,548,Josh Manson,1,27,2,8,10,2.5,2,0,0,2,8,0,0,41,4.9,478,17:41,41,64,0,0,,4500000,3750000.0,923521.94,0.24627251666666666
506,546,549,Jake Neighbours,0,43,6,4,10,-0.1,5,1,0,1,3,1,0,53,11.3,534,12:26,21,63,7,12,36.8,835833,85833.0,849755.06,9.900097427562825
507,547,550,Mattias Samuelsson,1,55,2,8,10,2.7,2,0,0,0,7,0,1,76,2.6,1220,22:11,91,107,0,0,,925000,175000.0,2662226.5,15.212722857142857
508,548,551,Juraj Slafkovsky,0,39,4,6,10,0.1,3,1,0,0,5,1,0,42,9.5,476,12:13,24,53,5,5,50.0,950000,200000.0,761791.5,3.8089575
509,551,554,Artem Zub,1,53,3,7,10,2.5,3,0,0,0,7,0,0,41,7.3,1073,20:15,67,131,0,0,,2500000,1750000.0,2615665.2,1.494665857142857
510,553,556,Jacob Bryson,1,59,1,8,9,-0.4,1,0,0,0,7,0,1,27,3.7,861,14:35,69,34,0,0,,1850000,1100000.0,936884.7,0.8517133522727273
511,556,559,Pavel Dorofeyev,0,18,7,2,9,1.3,5,2,0,3,1,1,0,40,17.5,256,14:14,9,3,0,1,0.0,925000,175000.0,2221335.8,12.693347142857142
512,557,560,Anthony Duclair,0,20,2,7,9,0.6,2,0,0,0,7,0,0,43,4.7,297,14:51,9,20,0,0,,3000000,2250000.0,2112784.8,0.9390154444444444
513,558,561,Ridly Greig,0,20,2,7,9,0.7,2,0,0,0,4,3,0,30,6.7,258,12:54,3,33,43,66,39.4,863333,113333.0,1493130.0,13.174715219750647
514,559,562,Nils Höglander,0,25,3,6,9,0.4,3,0,0,0,6,0,0,29,10.3,301,12:03,8,21,1,1,50.0,891667,141667.0,487313.66,3.4398530091693904
515,560,563,Dylan Holloway,0,51,3,6,9,0.2,3,0,0,1,6,0,0,44,6.8,489,9:35,16,83,22,40,35.5,925000,175000.0,408964.22,2.3369383928571428
516,561,564,Simon Holmström,0,50,6,3,9,0.5,6,0,0,2,3,0,0,39,15.4,555,11:06,22,9,0,3,0.0,863333,113333.0,654357.8,5.773762386065841
517,562,565,Joel Kiviranta,1,70,8,1,9,-0.1,7,0,1,0,1,0,0,85,9.4,851,12:09,20,117,3,7,30.0,1050000,300000.0,441451.7,1.471505625
518,563,566,Brett Leason,0,54,6,3,9,-0.3,6,0,0,1,3,0,0,51,11.8,588,10:54,18,35,2,4,33.3,775000,25000.0,622277.06,24.8910825
519,564,567,Brendan Lemieux,0,45,2,7,9,0.2,2,0,0,0,7,0,0,44,4.5,458,10:11,15,131,7,7,50.0,1350000,600000.0,390862.4,0.65143734375
520,565,568,Jan Rutta,1,56,3,6,9,2.2,3,0,0,0,6,0,0,64,4.7,959,17:07,70,71,0,0,,2750000,2000000.0,1368268.6,0.6841343125
521,566,569,Devin Shore,0,47,1,8,9,0.4,1,0,0,0,8,0,0,33,3.0,421,8:58,24,46,89,86,50.9,850000,100000.0,278542.34,2.7854234375
522,567,570,Victor Söderström,1,30,0,9,9,1.0,0,0,0,0,6,3,0,31,0.0,485,16:10,39,17,0,0,,863333,113333.0,1176176.0,10.378054053100156
523,569,572,Rasmus Asplund,1,46,2,6,8,-0.1,1,0,1,0,6,0,0,54,3.7,504,10:58,11,23,22,33,40.0,825000,75000.0,340417.03,4.53889375
524,570,573,Kevin Bahl,1,42,2,6,8,1.6,2,0,0,0,6,0,0,27,7.4,589,14:01,38,64,0,0,,795000,45000.0,522579.3,11.61287361111111
525,571,574,Anders Bjork,0,14,2,6,8,0.9,2,0,0,0,6,0,0,15,13.3,194,13:50,4,8,0,2,0.0,1600000,850000.0,1297147.6,1.5260560294117647
526,572,575,Philip Broberg,1,46,1,7,8,1.4,1,0,0,0,7,0,0,32,3.1,580,12:36,35,28,0,0,,863333,113333.0,383624.16,3.384928981408769
527,573,576,Jack Drury,0,38,2,6,8,0.5,2,0,0,1,5,1,0,69,2.9,410,10:47,16,12,67,59,53.2,925000,175000.0,206835.89,1.181919375
528,574,577,Ben Hutton,1,31,3,5,8,1.5,3,0,0,0,4,1,0,52,5.8,496,16:00,34,18,0,0,,850000,100000.0,761227.2,7.612271875
529,575,578,Erik Johnson,1,63,0,8,8,2.3,0,0,0,0,7,0,1,98,0.0,1087,17:15,102,121,0,0,,6000000,5250000.0,1366424.1,0.2602712619047619
530,576,579,Jack Johnson,1,83,2,6,8,1.8,2,0,0,0,4,0,2,92,2.2,1589,19:09,127,117,0,1,0.0,950000,200000.0,2003875.9,10.019379375
531,577,580,Martin Kaut,0,36,4,4,8,0.4,3,1,0,1,4,0,0,44,9.1,374,10:24,5,23,2,4,33.3,863333,113333.0,291230.78,2.5696909218850643
532,578,581,Vitali Kravtsov,0,44,4,4,8,0.4,3,1,0,0,2,2,0,43,9.3,493,11:12,15,28,0,3,0.0,875000,125000.0,630458.5,5.043668
533,579,582,Gustav Lindström,1,36,1,7,8,0.3,1,0,0,0,7,0,0,18,5.6,510,14:10,34,39,0,0,,850000,100000.0,614931.56,6.149315625
534,580,583,Jacob MacDonald,1,58,1,7,8,0.5,1,0,0,0,6,1,0,75,1.3,698,12:02,43,69,0,0,,762500,12500.0,495375.56,39.630045
535,582,585,Ian Mitchell,1,35,1,7,8,1.1,1,0,0,0,6,1,0,25,4.0,554,15:50,37,16,0,0,,925000,175000.0,973723.6,5.564135
536,583,586,Jacob Peterson,0,12,2,6,8,0.2,0,2,0,0,6,0,0,21,9.5,209,17:26,5,12,1,1,50.0,842500,92500.0,3041709.2,32.883343243243246
537,584,587,Dylan Samberg,1,63,2,6,8,2.9,2,0,0,0,5,0,1,49,4.1,940,14:56,93,91,0,0,,925000,175000.0,882904.25,5.045167142857143
538,585,588,Elmer Söderblom,0,21,5,3,8,0.9,5,0,0,2,3,0,0,30,16.7,254,12:04,11,21,1,3,25.0,878333,128333.0,779226.0,6.071906680277092
539,586,589,Riley Stillman,1,50,1,7,8,0.3,1,0,0,0,7,0,0,37,2.7,732,14:39,44,81,0,0,,1350000,600000.0,816367.3,1.3606121875
540,587,590,Jack Studnicka,0,48,4,4,8,-0.2,4,0,0,1,4,0,0,65,6.2,509,10:36,19,61,77,84,47.8,762500,12500.0,396659.12,31.73273
541,588,591,Jarred Tinordi,1,44,2,6,8,0.7,2,0,0,1,6,0,0,32,6.3,724,16:27,68,139,0,0,,900000,150000.0,1480280.4,9.868535833333333
542,589,592,Nikita Zaitsev,1,46,1,7,8,1.1,1,0,0,0,7,0,0,20,5.0,757,16:28,72,95,0,0,,4500000,3750000.0,1228636.9,0.3276365
543,590,593,Nikita Alexandrov,0,28,3,4,7,0.5,3,0,0,0,4,0,0,28,10.7,275,9:49,13,28,53,97,35.3,816667,66667.0,167592.64,2.5138770399898
544,591,594,Sam Carrick,0,52,3,4,7,-0.6,3,0,0,0,4,0,0,50,6.0,549,10:34,24,98,182,187,49.3,850000,100000.0,551081.6,5.51081625
545,592,595,Tyson Foerster,0,8,3,4,7,0.8,3,0,0,0,3,1,0,15,20.0,133,16:34,10,12,0,0,,863333,113333.0,2447581.2,21.596368665790195
546,594,597,Robert Hägg,1,38,2,5,7,1.2,2,0,0,0,5,0,0,40,5.0,590,15:31,47,111,0,0,,800000,50000.0,977440.3,19.54880625
547,595,598,Karson Kuhlman,0,47,3,4,7,-0.1,3,0,0,2,4,0,0,48,6.3,557,11:51,18,41,0,5,0.0,825000,75000.0,705478.25,9.406376666666667
548,596,599,Jakub Lauko,0,23,4,3,7,0.8,4,0,0,1,3,0,0,17,23.5,204,8:52,6,44,0,4,0.0,764167,14167.0,180123.84,12.714325104115197
549,597,600,Connor Mackey,1,30,3,4,7,1.0,3,0,0,0,4,0,0,31,9.7,421,14:03,29,61,0,0,,912500,162500.0,512719.78,3.155198653846154
550,598,601,Jakob Pelletier,0,24,3,4,7,0.2,1,2,0,1,3,1,0,48,6.3,340,14:11,14,15,2,6,25.0,863333,113333.0,2296700.2,20.26506180900532
551,599,602,Vasily Podkolzin,0,39,4,3,7,0.0,4,0,0,0,3,0,0,41,9.8,462,11:50,15,52,7,9,43.8,925000,175000.0,702852.2,4.016298214285714
552,600,603,Filip Zadina,0,30,3,4,7,0.2,3,0,0,2,4,0,0,51,5.9,393,13:06,15,22,2,4,33.3,1825000,1075000.0,966251.56,0.8988386627906977
553,601,604,Jake Bean,1,14,1,5,6,0.8,1,0,0,0,4,1,0,16,6.3,220,15:42,21,13,0,0,,2333333,1583333.0,656882.5,0.4148732452364727
554,603,606,Luke Glendening,0,70,3,3,6,-0.9,1,0,2,0,3,0,0,65,4.6,844,12:04,60,114,359,249,59.0,1500000,750000.0,627069.4,0.8360925
555,604,607,Alex Goligoski,1,46,2,4,6,1.2,2,0,0,2,3,1,0,63,3.2,813,17:40,67,33,0,0,,2000000,1250000.0,1616196.4,1.2929571
556,605,608,David Gustafsson,0,46,0,6,6,0.0,0,0,0,0,5,0,1,45,0.0,464,10:06,18,25,103,106,49.3,775000,25000.0,420672.47,16.82689875
557,606,609,Cole Guttman,0,14,4,2,6,0.7,4,0,0,1,2,0,0,26,15.4,204,14:34,8,4,88,81,52.1,950000,200000.0,2068733.2,10.34366625
558,608,611,Reese Johnson,1,57,4,2,6,-0.4,4,0,0,1,2,0,0,54,7.4,628,11:01,23,178,120,106,53.1,800000,50000.0,483063.88,9.6612775
559,609,612,Kurtis MacDermid,1,44,1,5,6,0.9,1,0,0,1,5,0,0,20,5.0,367,8:20,31,86,0,1,0.0,987500,237500.0,238903.92,1.00591125
560,610,613,Niko Mikkola,1,81,1,5,6,2.1,1,0,0,0,5,0,0,62,1.6,1412,17:26,106,151,0,0,,1900000,1150000.0,1966457.6,1.7099631521739131
561,611,614,Daniil Miromanov,1,14,2,4,6,0.5,1,1,0,0,2,2,0,22,9.1,238,17:02,13,7,0,0,,762500,12500.0,1477878.1,118.23025
562,613,616,Colton White,1,46,0,6,6,0.0,0,0,0,0,6,0,0,30,0.0,668,14:32,37,34,0,0,,762500,12500.0,788189.5,63.05516
563,614,617,Chris Wideman,1,46,0,6,6,0.6,0,0,0,0,4,2,0,31,0.0,622,13:31,51,25,0,0,,762500,12500.0,586143.7,46.891495
564,615,618,Alexander Alexeyev,1,32,0,5,5,0.9,0,0,0,0,5,0,0,28,0.0,527,16:27,48,33,0,0,,863333,113333.0,1113725.6,9.827019711822683
565,617,620,Zach Bogosian,1,46,1,4,5,0.8,1,0,0,0,4,0,0,54,1.9,689,14:59,50,114,1,0,100.0,850000,100000.0,910694.75,9.1069475
566,618,621,Robert Bortuzzo,1,43,2,3,5,1.6,2,0,0,0,3,0,0,30,6.7,540,12:34,49,64,0,0,,950000,200000.0,422844.66,2.11422328125
567,620,623,Austin Czarnik,0,29,3,2,5,0.1,3,0,0,0,1,1,0,27,11.1,324,11:10,13,16,69,91,43.1,762500,12500.0,562266.6,44.98133
568,621,624,Vincent Desharnais,1,36,0,5,5,1.7,0,0,0,0,4,0,1,17,0.0,488,13:33,48,45,0,0,,762500,12500.0,382788.28,30.6230625
569,622,625,Jansen Harkins,0,22,3,2,5,0.6,3,0,0,0,2,0,0,18,16.7,238,10:49,11,16,2,7,22.2,850000,100000.0,428421.1,4.2842109375
570,624,627,Curtis Lazar,0,49,3,2,5,-0.5,3,0,0,0,2,0,0,55,5.5,585,11:56,53,138,140,132,51.5,1000000,250000.0,731604.4,2.9264175
571,625,628,Patrik Nemeth,1,75,0,5,5,1.0,0,0,0,0,5,0,0,62,0.0,1333,17:46,118,116,0,0,,2500000,1750000.0,2031612.6,1.1609215
572,626,629,Tanner Pearson,0,14,1,4,5,-0.1,1,0,0,0,3,1,0,17,5.9,189,13:30,3,20,7,11,38.9,3250000,2500000.0,1911387.5,0.764555
573,627,630,Isaak Phillips,1,16,1,4,5,0.2,1,0,0,0,4,0,0,16,6.3,247,15:28,6,27,0,0,,859167,109167.0,573103.4,5.249785878516401
574,629,632,Nicholas Robertson,0,15,2,3,5,0.5,2,0,0,1,3,0,0,27,7.4,163,10:53,7,18,2,1,66.7,796667,46667.0,1183956.1,25.370307176377313
575,630,633,Chad Ruhwedel,1,47,1,4,5,0.9,1,0,0,0,4,0,0,36,2.8,685,14:34,51,90,0,0,,800000,50000.0,694910.5,13.89821
576,631,634,Brendan Smith,1,60,0,5,5,1.3,0,0,0,0,4,0,1,58,0.0,933,15:33,76,102,0,0,,1100000,350000.0,1080985.1,3.0885289285714284
577,632,635,Nathan Beaulieu,1,52,0,4,4,-0.5,0,0,0,0,4,0,0,33,0.0,792,15:14,80,49,0,0,,850000,100000.0,1139909.6,11.39909625
578,633,636,Nick Cicek,1,16,0,4,4,0.1,0,0,0,0,4,0,0,3,0.0,231,14:25,21,28,0,0,,835000,85000.0,432126.34,5.083839338235294
579,638,641,Dennis Gilbert,1,23,1,3,4,0.7,1,0,0,1,3,0,0,13,7.7,270,11:44,26,55,0,0,,762500,12500.0,153631.61,12.29052875
580,639,642,Alexander Holtz,0,19,3,1,4,0.1,1,2,0,0,1,0,0,21,14.3,195,10:16,4,6,0,0,,894167,144167.0,945238.06,6.556549435723848
581,640,643,Parker Kelly,1,55,1,3,4,-0.7,1,0,0,1,2,0,1,59,1.7,578,10:30,25,172,5,6,45.5,762500,12500.0,374666.28,29.9733025
582,641,644,Matt Kiersted,1,20,1,3,4,0.8,1,0,0,0,3,0,0,14,7.1,197,9:51,7,13,0,0,,762500,12500.0,148706.61,11.89652875
583,642,645,Tanner Laczynski,0,32,2,2,4,-0.1,2,0,0,0,2,0,0,23,8.7,305,9:31,10,30,50,47,51.5,762500,12500.0,333866.66,26.7093325
584,645,648,Ben Meyers,1,39,4,0,4,-0.1,4,0,0,0,0,0,0,33,12.1,374,9:36,13,25,96,91,51.3,912500,162500.0,305624.78,1.8807678846153846
585,647,650,Robin Salo,1,11,2,2,4,0.8,2,0,0,0,2,0,0,9,22.2,123,11:11,13,6,0,0,,800000,50000.0,215873.22,4.317464375
586,649,652,Ty Smith,1,9,1,3,4,0.9,1,0,0,0,0,3,0,27,3.7,182,20:12,4,19,0,0,,863333,113333.0,2180964.8,19.24386321724476
587,650,653,Joe Snively,1,12,2,2,4,0.5,2,0,0,0,2,0,0,16,12.5,151,12:36,6,4,2,1,66.7,800000,50000.0,416755.28,8.335105625
588,651,654,Tyler Tucker,1,26,1,3,4,0.0,1,0,0,0,3,0,0,21,4.8,381,14:39,26,50,0,0,,808333,58333.0,751915.4,12.890051514580083
589,652,655,Yegor Zamula,1,14,0,4,4,0.6,0,0,0,0,4,0,0,8,0.0,187,13:23,13,9,0,0,,756667,6667.0,250526.17,37.577046928903556
590,653,656,Andrew Agozzino,0,4,1,2,3,0.2,0,0,1,0,2,0,0,9,11.1,65,16:22,4,12,1,0,100.0,775000,25000.0,2025868.5,81.03474
591,654,657,Kieffer Bellows,0,28,3,0,3,-0.1,3,0,0,1,0,0,0,32,9.4,271,9:41,10,48,3,15,16.7,1200000,450000.0,241900.98,0.5375577430555556
592,655,658,Tim Berni,1,59,1,2,3,-0.3,1,0,0,0,2,0,0,58,1.7,1001,16:58,74,122,0,0,,925000,175000.0,1523320.2,8.704687142857143
593,656,659,Samuel Bolduc,1,17,2,1,3,1.1,2,0,0,1,1,0,0,20,10.0,245,14:24,16,26,0,0,,842500,92500.0,360941.16,3.9020665540540542
594,660,663,Dylan Coghlan,1,17,0,3,3,0.5,0,0,0,0,3,0,0,29,0.0,216,12:43,9,11,0,0,,762500,12500.0,259746.02,20.77968125
595,661,664,Justin Danforth,0,6,2,1,3,0.3,2,0,0,0,1,0,0,10,20.0,80,13:23,1,7,4,9,30.8,975000,225000.0,2240915.2,9.959623333333333
596,662,665,Grigori Denisenko,0,18,0,3,3,-0.2,0,0,0,0,3,0,0,16,0.0,178,9:53,8,20,0,0,,925000,175000.0,532455.06,3.0426003571428573
597,663,666,William Eklund,0,8,2,1,3,0.1,2,0,0,0,0,1,0,18,11.1,159,19:50,6,7,2,4,33.3,894167,144167.0,3289900.8,22.820068046085442
598,664,667,Samuel Fagemo,0,9,2,1,3,0.2,2,0,0,0,1,0,0,5,40.0,71,7:51,6,5,0,1,0.0,795000,45000.0,1246227.4,27.693941666666667
599,666,669,Mark Friedman,1,23,1,2,3,0.8,1,0,0,0,2,0,0,36,2.8,332,14:27,22,52,0,0,,775000,25000.0,379281.6,15.17126375
600,667,670,Jordan Gross,1,15,3,0,3,0.7,2,1,0,0,0,0,0,24,12.5,282,18:47,16,10,0,0,,762500,12500.0,1802767.1,144.22137
601,669,672,Akito Hirose,1,7,0,3,3,0.3,0,0,0,0,1,2,0,4,0.0,122,17:28,6,6,0,0,,2026667,1276667.0,1230444.5,0.9637943958761368
602,670,673,Patric Hörnqvist,0,22,1,2,3,-0.1,1,0,0,1,1,1,0,40,2.5,204,9:16,8,18,1,5,16.7,5300000,4550000.0,558590.7,0.12276718406593407
603,671,674,Dryden Hunt,0,37,3,0,3,-0.3,3,0,0,0,0,0,0,23,13.0,299,8:04,4,100,1,2,33.3,762500,12500.0,335547.6,26.8438075
604,672,675,Andreas Johnsson,0,13,0,3,3,-0.2,0,0,0,0,3,0,0,18,0.0,175,13:28,5,7,6,7,46.2,3400000,2650000.0,1985889.1,0.7493921226415095
605,673,676,Wyatt Kaiser,1,9,0,3,3,0.2,0,0,0,0,3,0,0,14,0.0,167,18:36,10,5,0,0,,916667,166667.0,1378931.6,8.273573202853594
606,674,677,Michael Kesselring,1,9,0,3,3,0.3,0,0,0,0,3,0,0,8,0.0,154,17:06,7,12,0,0,,925000,175000.0,897114.44,5.126368214285714
607,676,679,Philippe Myers,1,11,1,2,3,0.5,1,0,0,0,2,0,0,21,4.8,127,11:33,6,31,0,0,,2550000,1800000.0,506810.1,0.28156116319444446
608,677,680,Joshua Norris,0,8,2,1,3,0.2,2,0,0,0,1,0,0,15,13.3,144,17:59,6,7,33,24,57.9,7950000,7200000.0,2828584.0,0.39285888888888887
609,678,681,Max Pacioretty,0,5,3,0,3,0.5,2,1,0,0,0,0,0,16,18.8,68,13:39,1,4,0,0,,7000000,6250000.0,2217115.5,0.35473848
610,680,683,Darren Raddysh,1,17,1,2,3,0.3,1,0,0,0,2,0,0,25,4.0,280,16:29,16,25,0,0,,762500,12500.0,1042923.06,83.433845
611,681,684,Aatu Räty,0,15,2,1,3,0.3,2,0,0,0,1,0,0,16,12.5,126,8:23,5,19,45,38,54.2,836667,86667.0,625448.75,7.21668858965927
612,682,685,Pavol Regenda,1,14,1,2,3,0.0,1,0,0,0,2,0,0,17,5.9,148,10:33,13,8,1,1,50.0,855000,105000.0,208688.9,1.987513392857143
613,684,687,Filip Roos,1,17,1,2,3,0.4,1,0,0,0,2,0,0,19,5.3,276,16:13,20,14,0,0,,925000,175000.0,754535.1,4.311629285714286
614,685,688,Logan Stanley,1,19,1,2,3,0.7,1,0,0,0,2,0,0,11,9.1,261,13:43,20,44,0,0,,900000,150000.0,380829.28,2.538861875
615,688,691,Thomas Bordeleau,0,8,0,2,2,-0.1,0,0,0,0,2,0,0,9,0.0,122,15:14,3,4,2,6,25.0,916667,166667.0,2414401.2,14.486378527242946
616,689,692,Justin Braun,1,51,0,2,2,1.0,0,0,0,0,2,0,0,42,0.0,764,14:59,49,47,0,0,,1000000,250000.0,881616.8,3.52646725
617,690,693,Jonny Brodzinski,0,17,1,1,2,0.1,1,0,0,0,1,0,0,27,3.7,158,9:19,4,9,51,45,53.1,762500,12500.0,795332.0,63.62656
